rank,danish,english
303,altså,all
304,møde,meeting
305,lade,let
306,gav,gave
307,fem,five
308,dage,days
309,bil,car
310,alene,alone
311,sagt,said
312,derfor,therefore
313,slags,kind of
314,kvinde,woman
315,én,one
316,a,a
317,taget,foggy
318,senere,later
319,bliv,sign up
320,minutter,minutes
321,skyld,fault
322,dreng,boy
323,dø,die
324,rundt,round
325,herfra,from here
326,pis,pis
327,rolig,calm
328,hørt,heard
329,kommet,Came
330,hellere,rather
331,klare,clear
332,allerede,already
333,familie,family
334,hurtigt,quickly
335,ønsker,wishes
336,hører,hears
337,hvornår,when
338,venter,waiting
339,vejen,way
340,bilen,car
341,kører,driving
342,hvilken,which
343,glad,glad
344,haft,had
345,livet,life
346,you,you
347,grund,reason
348,fire,four
349,sæt,set
350,pa,on
351,hinanden,each other
352,fortæl,tell
353,hørte,heard
354,hus,House
355,håber,hope
356,kæft,shut up
357,frem,forward
358,arbejder,worker
359,heller,nor
360,fundet,found
361,imod,against
362,politiet,police
363,nogensinde,ever
364,ingenting,nothing
365,langt,much
366,snakke,talk
367,sket,happened
368,byen,city
369,tænkte,thought
370,del,share
371,længere,further
372,dør,door
373,gået,gone
374,lyder,sounds
375,sød,sweet
376,ny,new
377,begge,both
378,side,page
379,barn,child
380,dog,"however,"
381,inden,before
382,ord,word
383,næsten,almost
384,sent,late
385,sandt,true
386,ringer,calling
387,køre,drive
388,fejl,error
389,bror,brother
390,job,job
391,problem,problem
392,sa,so
393,lang,long
394,sjovt,fun
395,vise,show
396,inde,in
397,ondt,ache
398,sgu,damn
399,jack,jack
400,virker,works
401,prøve,sample
402,tænker,think
403,pengene,money
404,slap,slap
405,problemer,problems
406,leder,leader
407,forbi,past
408,dr,Dr.
409,hjemme,at home
410,omkring,around
411,løb,race
412,mens,while
413,spørgsmål,questions
414,færdig,finished
415,snakker,talks
416,videre,further
417,dræbe,kill
418,gammel,old
419,ti,ten
420,john,john
421,sit,his
422,drenge,boys
423,fat,hold
424,indtil,until
425,velkommen,welcome
426,bag,behind
427,mad,food
428,sidder,sitting
429,kalder,call
430,egen,own
431,ad,ad
432,tænke,think
433,bor,should
434,fortalte,told
435,ligner,looks like
436,klarer,performing
437,slår,hits
438,flot,great
439,bad,bath
440,timer,hours
441,ben,leg
442,fantastisk,fantastic
443,ligger,lies
444,spise,eat
445,stå,stand
446,skide,fucking
447,spille,play
448,fri,free
449,igennem,through
450,tænk,think
451,hader,hate
452,nummer,number
453,new,new
454,g,g
455,døren,door
456,hovedet,head
457,hva,huh
458,dollars,dollars
459,vente,wait
460,lader,barns
461,fast,real
462,chance,chance
463,hånd,hand
464,ringe,call
465,nat,night
466,r,r
467,slet,delete
468,glem,forget
469,stedet,"instead,"
470,datter,daughter
471,føler,feel
472,piger,girls
473,helst,preferably
474,ring,ring
475,lavet,made
476,gennem,through
477,d,d
478,uge,week
479,prøv,try
480,kvinder,women
481,historie,history
482,resten,the rest
483,plads,space
484,tur,trip
485,mest,most
486,svært,difficult
487,seks,six
488,ske,happen
489,spiller,player
490,beklager,sorry
491,oh,oh
492,stoppe,stop
493,al,eel
494,huset,house
495,kaptajn,captain
496,stort,great
497,røven,the ass
498,gift,married
499,fortæller,Narrator
500,leve,live
501,seng,bed
502,mellem,between
503,time,hour
504,lære,learn
505,nyt,new
506,smuk,beautiful
507,vand,water
508,passer,fit
509,klokken,bell
510,luk,close
511,søster,sister
512,kæreste,boyfriend
513,fuld,full
514,begynder,begins
515,by,town
516,miss,miss
517,våben,arms
518,fedt,fat
519,værsgo,here you go
520,øjne,eyes
521,sine,its
522,kort,driven
523,skynd,hurry
524,lyst,bright
525,spørge,ask
526,tæt,close
527,mrs,mrs
528,jorden,ground
529,små,small
530,læg,pleats
531,holdt,entertained
532,måtte,mat
533,hvilket,which
534,tænkt,thought
535,jamen,But
536,alligevel,anyway
537,svin,pig
538,lov,law
539,kære,dear
540,husker,remember
541,roligt,quietly
542,slog,beat
543,lkke,Not
544,herrer,gentlemen
545,masse,lot
546,tom,empty
547,slut,end
548,sagen,case
549,fred,peace
550,tii,tii
551,kærlighed,love
552,land,country
553,fyre,guys
554,bruger,user
555,unge,young
556,hjerte,heart
557,dagen,day
558,frank,Franks
559,rigtige,right
560,beder,asks
561,idiot,idiot
562,and,spirit
563,slip,slip
564,røv,ass
565,live,live
566,øje,eye
567,elskede,beloved
568,film,film
569,handler,trades
570,held,luck
571,præcis,exact
572,forstået,understood
573,sandheden,truth
574,sjov,fun
575,oppe,up
576,vis,wise
577,nede,down
578,lavede,made
579,sætte,put
580,mindre,less
581,bør,should
582,hårdt,hard
583,husk,remember
584,godnat,goodnight
585,rejse,travel
586,knægt,boy
587,perfekt,perfect
588,betale,pay
589,udenfor,outside
590,måneder,months
591,dræbt,killed
592,afsted,leave
593,forstå,understand
594,spil,game
595,herre,master
596,fortalt,told
597,blod,blood
598,goddag,Hello
599,lever,liver
600,s,s
601,foran,in front
602,idé,idea
603,kl,at
604,dræbte,killed
605,forkert,wrong
606,stykke,piece
607,sikke,sikke
608,ej,not
609,let,easy
610,værelse,room
611,ansigt,face
612,hvert,each
613,besked,message
614,tøj,clothes
615,t,t
616,damer,ladies
617,hoved,main
618,find,find
619,uger,weeks
620,hente,pick up
621,hund,dog
622,tja,Well
623,træt,tired
624,sætter,puts
625,it,IT
626,købe,buy
627,redde,rescue
628,rart,nice
629,ligeglad,indifferent
630,york,york
631,venstre,left
632,ringede,phoned
633,vigtigt,important
634,øh,uh
635,yeah,yeah
636,godmorgen,good morning
637,charlie,charlie
638,lykke,happiness
639,sove,sleep
640,forældre,parents
641,natten,the night
642,steder,sites
643,kør,drive
644,skrive,write
645,aftale,appointment
646,prøvede,tried
647,lover,Lions
648,gider,bother
649,søde,cute
650,manden,the man
651,dårligt,bad
652,ønske,wish
653,foregår,going
654,talte,spoke
655,muligt,possible
656,skyde,shoot
657,fuck,fuck
658,arbejdet,worked
659,millioner,millions
660,kamp,match
661,bede,ask
662,højre,right
663,dum,stupid
664,hjælper,help
665,endelig,finally
666,joe,joe
667,vinder,winner
668,sag,case
669,derude,out there
670,sidde,sit
671,valg,choice
672,henter,download
673,is,ice
674,o,island
675,svar,reply
676,klart,clear
677,krig,war
678,gutter,guys
679,findes,found
680,viser,show
681,david,david
682,mening,opinion
683,of,of
684,fandens,damn
685,ha,ha
686,baby,baby
687,fald,decrease
688,skole,school
689,spørger,asks
690,sam,sam
691,kaffe,coffee
692,givet,given
693,hænder,hands
694,onkel,uncle
695,george,george
696,plan,level
697,sidst,last
698,talt,counted
699,skyder,shoot
700,værd,worth
701,hår,hair
702,syv,seven
703,syg,ill
704,straks,immediately
705,mærke,mark
706,træk,features
707,pistol,pistol
708,dårlig,bad
709,fest,party
710,stod,shock
711,værre,worse
712,aner,ancestry
713,derinde,there
714,læse,read
715,spiser,eat
716,dræber,killer
717,begyndte,began
718,sender,sends
719,sex,sex
720,mindste,minimum
721,røvhul,asshole
722,mødes,meet
723,betaler,pays
724,øjnene,the eyes
725,fly,flight
726,person,person
727,dejligt,nice
728,tillykke,congratulations
729,chef,boss
730,største,largest
731,kigger,look
732,n,n
733,hvide,white
734,kendte,known
735,kæmpe,fight
736,all,all
737,vild,wild
738,smukt,beautiful
739,skyd,shoot
740,løbe,run
741,drikke,drinking
742,skudt,shot
743,pigen,girl
744,ø,island
745,michael,michael
746,utroligt,incredibly
747,javel,javel
748,dame,lady
749,jimmy,jimmy
750,følge,follow
751,tjeneste,service
752,indenfor,within
753,mangler,missing
754,højt,high
755,bog,book
756,nød,enjoyed
757,dumme,stupid
758,passe,fit
759,bo,stay
760,smule,bit
761,desværre,unfortunately
762,fru,Mrs
763,mente,thought
764,makker,mate
765,skolen,school
766,tal,number
767,general,general
768,smukke,beautiful
769,skød,lap
770,drink,drink
771,blot,just
772,travlt,hurry
773,otte,eight
774,vejret,the weather
775,hent,fetch
776,sid,sid
777,ung,young
778,kig,look
779,sikkerhed,security
780,vinde,win
781,alting,everything
782,ma,must
783,glemt,forgotten
784,spurgte,inquired
785,fyren,the guy
786,slået,beaten
787,elske,love
788,fængsel,prison
789,sort,black
790,j,j
791,sover,sleep
792,eget,own
793,åbne,open
794,billede,image
795,sekunder,seconds
796,lys,light
797,harry,harry
798,større,bigger
799,råd,advice
800,lod,sounded
801,dyr,animals
802,ide,idea
803,f,f
804,ende,end
805,følger,follows
806,mike,mike
807,bord,table
808,paul,paul
809,anderledes,different
810,sorte,black
811,nar,when
812,tidligere,earlier
813,right,right
814,skade,damage
815,godeste,Goodness
816,begynde,start
817,herinde,here
818,menneske,human
819,kalde,call
820,rette,right
821,nemlig,Exactly
822,åben,open
823,m,m
824,mødt,met
825,doktor,doctor
826,skriver,write
827,in,in
828,rør,tube
829,familien,family
830,syntes,thought
831,forklare,explain
832,lærer,teacher
833,peter,peter
834,venlig,friendly
835,lig,equal
836,tingene,things
837,overhovedet,all
838,stil,style
839,tør,dry
840,telefon,telephone
841,jesus,jesus
842,sende,send
843,enhver,any
844,faldt,fell
845,landet,landed
846,rejser,travel
847,vii,we you
848,tv,TV
849,skid,skid
850,vandet,water
851,sendt,sent
852,mund,mouth
853,drøm,dream
854,fortsæt,continue
855,føles,feels
856,that,att
857,ene,one
858,telefonen,phone
859,musik,music
860,børnene,children
861,an,an
862,halv,half
863,frue,lady
864,pænt,nice
865,løber,runs
866,hertil,here
867,kigge,look
868,bedst,best
869,forhold,relationship
870,sang,song
871,satan,satan
872,mistet,lost
873,bekymret,worried
874,kontor,office
875,øl,beer
876,lede,lead
877,født,born
878,kendt,known
879,skylder,owe
880,egne,own
881,advokat,lawyer
882,følg,follow
883,betjent,cop
884,kørte,drove
885,guds,God
886,james,james
887,sat,set
888,falder,falling
889,skør,crazy
890,tidspunkt,time
891,rent,clean
892,ordne,fix
893,stolt,proud
894,ryger,smoking
895,mødte,met
896,sendte,sent
897,middag,dinner
898,ære,Honour
899,danse,dance
900,kende,know
901,læge,doctor
902,skrev,wrote
903,uanset,regardless
904,hænderne,the hands
905,ah,ah
906,forsigtig,careful
907,netop,exactly
908,slippe,get rid
909,ægte,genuine
910,undskylde,excuse
911,slås,fight
912,forlade,leave
913,forsvind,infinitesimally
914,glemme,forget
915,dér,there
916,oberst,colonel
917,bestemt,specific
918,aftes,last night
919,mester,master
920,sad,sat
921,fange,capture
922,wow,wow
923,umuligt,impossible
924,fader,father
925,stopper,stops
926,taber,loser
927,dele,parts
928,døden,Death
929,forsøger,try
930,derovre,over there
931,gave,gift
932,agent,agent
933,stole,chairs
934,glemte,forgot
935,skrevet,written
936,flytte,move
937,naturligvis,"of course,"
938,luften,the air
939,sur,sur
940,mary,mary
941,ray,ray
942,skrid,slip
943,præsident,president
944,føle,feel
945,ni,nine
946,hav,sea
947,stemme,vote
948,bob,bob
949,normalt,normally
950,prøvet,tried
951,vore,our
952,ærligt,honestly
953,slemt,bad
954,vred,angry
955,problemet,the problem
956,sulten,hungry
957,billeder,pictures
958,masser,lots
959,lyver,lying
960,b,b
961,don,don
962,brugte,used
963,mord,murder
964,lært,learned
965,pris,price
966,fart,speed
967,fanget,caught
968,smid,throw
969,egentlig,really
970,satans,satans
971,max,max
972,frøken,miss
973,lukket,closed
974,flyt,move
975,ro,peace
976,usa,USA
977,beskytte,protect
978,tidligt,early
979,kammerat,companion
980,pludselig,suddenly
981,meter,meter
982,starte,start
983,stykker,pieces
984,ændre,amend
985,forkerte,false
986,fars,father
987,savner,miss
988,send,send
989,sko,shoe
990,brugt,spent
991,lege,play
992,henry,henry
993,forelsket,in love
994,skål,bowl
995,spor,track
996,vildt,game
997,blå,blue
998,direkte,direct
999,fin,fine
1000,starter,starts
1001,løgn,lie
1002,skai,skai
1003,forbandede,damned
1004,historien,story
1005,lægge,put
1006,krigen,war
1007,jul,Christmas
1008,hospitalet,hospital
1009,ringet,call
1010,sikre,ensure
1011,tusind,thousand
1012,stærk,strong
1013,hurtigere,faster
1014,krop,body
1015,snak,chat
1016,løs,loose
1017,sælge,sell
1018,flyve,fly
1019,fleste,most
1020,alex,alex
1021,underligt,weird
1022,lyset,light
1023,midt,in the middle
1024,spillet,game
1025,heldig,lucky
1026,bobby,bobby
1027,selvom,though
1028,fjols,fool
1029,jake,jake
1030,skidt,bad
1031,lejlighed,opportunity
1032,bill,bill
1033,ødelægge,destroy
1034,bryder,breaks
1035,vender,turn
1036,lægger,puts
1037,drikker,drinking
1038,mon,mon
1039,gaden,street
1040,ender,ends
1041,skønt,although
1042,hel,whole
1043,jim,jim
1044,vende,turn
1045,slipper,release
1046,læst,read
1047,kampen,the fight
1048,spørg,Requests
1049,levende,live
1050,fare,danger
1051,paris,Paris
1052,ren,clean
1053,enkelt,single
1054,me,me
1055,ejer,owner
1056,johnny,johnny
1057,drengen,boy
1058,dejlig,lovely
1059,bed,pray
1060,sødt,sweet
1061,kys,kiss
1062,eddie,eddie
1063,venligst,Please
1064,ild,fire
1065,verdens,the world
1066,mister,lose
1067,skam,shame
1068,sov,slept
1069,skaffe,provide
1070,mistede,lost
1071,måned,month
1072,overalt,everywhere
1073,tide,time
1074,sælger,seller
1075,nær,near
1076,danny,danny
1077,miste,losing
1078,køber,buyer
1079,nick,nick
1080,nervøs,nervous
1081,trække,drag
1082,nemt,easy
1083,kontakt,switch
1084,plejede,used
1085,frokost,lunch
1086,brød,bread
1087,trækker,draws
1088,stand,able
1089,hånden,the hand
1090,høj,high
1091,fucking,fucking
1092,respekt,respect
1093,klarede,did
1094,kaldte,called
1095,interessant,interesting
1096,stakkels,poor
1097,ligge,lie
1098,himlen,heaven
1099,stol,chair
1100,ordre,order
1101,fører,driver
1102,tredje,third
1103,on,on
1104,pokker,hell
1105,billy,billy
1106,både,both
1107,hov,hoof
1108,alvorligt,seriously
1109,færdige,done
1110,drømme,dream
1111,vandt,won
1112,hård,hard
1113,will,will
1114,red,red
1115,særlig,particular
1116,vågn,wake
1117,dumt,stupid
1118,røre,touch
1119,sarah,sarah
1120,bagefter,afterwards
1121,sværger,swear
1122,dollar,dollar
1123,interesseret,interested
1124,værste,worst
1125,stjal,steals
1126,smart,smart
1127,v,v
1128,hul,hole
1129,tjener,servant
1130,læser,reader
1131,lykkelig,happy
1132,ens,one
1133,løbet,run
1134,konge,king
1135,lagde,put
1136,angreb,attack
1137,hop,hop
1138,arbejdede,worked
1139,sindssyg,insane
1140,fornøjelse,pleasure
1141,hvid,white
1142,fandeme,fucking
1143,satte,sat
1144,reddede,saved
1145,fortsætte,continue
1146,amerika,America
1147,love,lion
1148,pistolen,gun
1149,sjæl,soul
1150,bekymre,worry
1151,viste,showed
1152,ønskede,wished
1153,møder,meetings
1154,lærte,learned
1155,fisk,fish
1156,kræver,demands
1157,ganske,quite
1158,rum,room
1159,ekstra,additional
1160,festen,feast
1161,fed,fat
1162,flyver,fly
1163,san,san
1164,dernede,down there
1165,ærlig,honest
1166,lav,low
1167,form,form
1168,søvn,sleep
1169,ødelagt,destroyed
1170,deroppe,up there
1171,lovede,promised
1172,magt,power
1173,nyheder,news
1174,begyndt,started
1175,la,la
1176,hest,horse
1177,we,we
1178,what,what
1179,skud,shot
1180,ikk,'t
1181,lngen,Nobody
1182,tænder,teeth
1183,varmt,hot
1184,opgave,assignment
1185,ordner,fixes
1186,engelsk,English
1187,beviser,proof
1188,onde,evil
1189,vor,our
1190,hvilke,which
1191,besøg,visit
1192,my,my
1193,lækker,delicious
1194,bar,bar
1195,forlod,left
1196,lå,was
1197,derhen,there
1198,endda,even
1199,sten,stone
1200,lukke,close
1201,ramt,hit
1202,dengang,then
1203,falde,fall
1204,meningen,supposed
1205,styr,steering
1206,brev,letter
1207,købte,bought
1208,gulvet,the floor
1209,ventet,expected
1210,glas,glass
1211,forlader,leave
1212,løjtnant,lieutenant
1213,retten,right
1214,udmærket,fine
1215,amerikanske,US
1216,gifte,marry
1217,henne,pregnant
1218,fbi,fbi
1219,glemmer,forget
1220,røde,red
1221,parat,ready
1222,evigt,forever
1223,synge,sing
1224,betalt,paid
1225,stoler,trust
1226,vend,turn
1227,tjek,check out
1228,dave,dave
1229,start,start
1230,london,London
1231,enten,either
1232,ét,one
1233,professor,professor
1234,pik,dick
1235,hotel,hotel
1236,forskellige,various
1237,he,han
1238,mål,goal
1239,personligt,personally
1240,hurtig,fast
1241,flyet,plane
1242,rejs,traveling
1243,dræb,kill
1244,te,tea
1245,tegn,sign
1246,k,k
1247,glæde,joy
1248,fuldstændig,complete
1249,sengen,bed
1250,giftes,married
1251,kontrol,control
1252,klaret,done
1253,forsøgte,tried
1254,dybt,deeply
1255,følelser,emotions
1256,kald,call
1257,hmm,hmm
1258,fod,foot
1259,stikker,sticks
1260,gratis,free
1261,ovenpå,on top
1262,hjalp,helped
1263,p,p
1264,lagt,subject
1265,stemmer,votes
1266,fatter,understand
1267,virkede,worked
1268,kælling,crone
1269,lukker,closes
1270,fa,few
1271,mulighed,possibility
1272,gal,mad
1273,minder,memories
1274,træner,trainer
1275,tony,tony
1276,smutter,slips
1277,hed,hot
1278,minut,minute
1279,derfra,thence
1280,be,be
1281,båd,boat
1282,fede,obese
1283,c,c
1284,tit,often
1285,hyggeligt,cozy
1286,købt,bought
1287,klasse,class
1288,kevin,kevin
1289,fortjener,deserves
1290,smutte,slip
1291,no,no
1292,farligt,dangerous
1293,området,area
1294,mark,field
1295,såret,hurt
1296,million,million
1297,låne,borrow
1298,lytter,listen
1299,barnet,baby
1300,hjerne,brain
1301,ovre,upper
1302,chris,chris
1303,fyret,fired
1304,richard,richard
1305,stoffer,drugs
1306,go,bark
1307,koster,costs
1308,takke,thank
1309,tabt,lost
1310,big,big
1311,søger,looking
1312,ryggen,back
1313,medmindre,unless
1314,solen,the sun
1315,gravid,pregnant
1316,styrke,strength
1317,derind,in there
1318,vælge,select
1319,flytter,moves
1320,hverken,neither
1321,fanger,prisoners
1322,rend,rend
1323,spillede,played
1324,navnet,the name
1325,mors,mother
1326,varm,warm
1327,absolut,absolutely
1328,bære,bear
1329,tommy,tommy
1330,planer,plans
1331,pigerne,the girls
1332,martin,martin
1333,klog,clever
1334,overraskelse,surprise
1335,fødselsdag,birthday
1336,bogen,the book
1337,morges,this morning
1338,højere,higher
1339,præsidenten,President
1340,bringe,bring
1341,totalt,totally
1342,fremtiden,the future
1343,tjene,serve
1344,robert,robert
1345,show,show
1346,nødvendigt,necessary
1347,mindst,least
1348,brænder,writer
1349,kongen,the king
1350,koldt,cold
1351,vinduet,window
1352,tanker,thoughts
1353,munden,mouth
1354,nærheden,nearby
1355,bank,bank
1356,åbner,opens
1357,floden,river
1358,toget,train
1359,godaften,good evening
1360,jord,land
1361,sergent,sergeant
1362,dårlige,bad
1363,bringer,brings
1364,herover,above
1365,luft,air
1366,vilje,will
1367,spændende,exciting
1368,vin,wine
1369,grin,grin
1370,overstået,over
1371,derefter,then
1372,ventede,waited
1373,herude,out here
1374,h,h
1375,område,area
1376,frygt,fear
1377,morder,killer
1378,hænger,hangs
1379,bortset,apart
1380,lugter,smells
1381,forestille,imagine
1382,maske,mask
1383,dan,dan
1384,glæder,look
1385,drejer,These
1386,dommer,judging
1387,ramte,hit
1388,selskab,company
1389,fyldt,full
1390,bestemmer,determines
1391,skib,ship
1392,selvmord,suicide
1393,guld,gold
1394,medicin,medicine
1395,træ,wood
1396,enig,agrees
1397,særligt,special
1398,jobbet,the job
1399,politi,police
1400,luder,whore
1401,bøger,books
1402,røg,smoke
1403,bevise,prove
1404,washington,washington
1405,km,km
1406,tabte,lost
1407,fortsætter,continues
1408,av,av
1409,halvt,half
1410,kørt,driven
1411,fremtid,future
1412,kop,cup
1413,skatter,taxes
1414,seriøst,seriously
1415,morsomt,funny
1416,tilfælde,case
1417,nr,No.
1418,håb,hope
1419,stjæle,steal
1420,planen,plan
1421,forskel,difference
1422,beholde,retain
1423,herind,in here
1424,trænger,penetrates
1425,soldater,soldiers
1426,snakkede,talked
1427,hær,army
1428,åbenbart,manifestly
1429,walter,walter
1430,forsvandt,disappeared
1431,stjålet,stolen
1432,dygtig,clever
1433,kæmper,struggling
1434,vigtig,important
1435,kød,meat
1436,charles,charles
1437,startede,started
1438,toilettet,the toilet
1439,allesammen,all
1440,føre,lead
1441,stak,stack
1442,date,date
1443,kraft,power
1444,rig,rich
1445,smil,smile
1446,skifter,change
1447,bordet,table
1448,uheld,accident
1449,situation,situation
1450,street,street
1451,ballade,Kill
1452,plejer,wont
1453,frisk,fresh
1454,steve,steve
1455,slag,stroke
1456,chancen,chance
1457,ødelægger,destroying
1458,mærkeligt,strange
1459,havet,sea
1460,forretning,business
1461,lægen,doctor
1462,rører,touching
1463,dét,the
1464,især,especially
1465,larry,larry
1466,filmen,film
1467,ar,year
1468,tøs,lass
1469,myrdet,murdered
1470,lee,lee
1471,soldat,soldier
1472,was,was
1473,lyt,listen
1474,nøglen,the key
1475,smide,throw
1476,kate,kate
1477,arm,arm
1478,korrekt,correct
1479,major,Gen.
1480,smerte,pain
1481,herhen,here
1482,gælder,apply
1483,besøge,visit
1484,fjern,remote
1485,thomas,thomas
1486,forsøg,attempt
1487,valgte,chose
1488,this,this
1489,partner,partner
1490,vagt,guard
1491,gruppe,group
1492,ferie,holiday
1493,kontoret,the office
1494,sørg,make
1495,sluk,off
1496,løj,lied
1497,so,lake
1498,rene,clean
1499,rige,rich
1500,biler,cars
1501,stikke,sting
1502,skoven,woods
1503,dans,dance
1504,følte,felt
1505,tilhører,belongs
1506,fremad,forward
1507,skabe,create
1508,loven,the lion
1509,hemmelighed,secret
1510,langsomt,slowly
1511,bedt,asked
1512,styre,manage
1513,maden,food
1514,morgenmad,breakfast
1515,tosset,crazy
1516,alder,age
1517,brødre,brothers
1518,åbn,open
1519,tante,aunt
1520,dens,its
1521,simon,simon
1522,gemmer,hide
1523,blandt,among
1524,skridt,steps
1525,skriv,write
1526,rød,red
1527,sherif,sheriff
1528,vaere,be
1529,optaget,busy
1530,specielt,especially
1531,knap,button
1532,stiller,make
1533,vegne,The President
1534,ansvar,responsibility
1535,høje,tall
1536,bolden,ball
1537,overfor,transfer
1538,forventer,expect
1539,sejt,tough
1540,halvdelen,half
1541,regler,rules
1542,lytte,listen
1543,savnet,missing
1544,fængslet,The prison
1545,do,die
1546,pakke,package
1547,forsvinder,disappears
1548,kysse,kiss
1549,folkens,folks
1550,virkeligt,actual
1551,stands,Stop
1552,års,years
1553,danser,dancing
1554,glade,happy
1555,vilde,wild
1556,kjole,dress
1557,tilladelse,permission
1558,skæbne,fate
1559,brian,brian
1560,just,just
1561,undgå,avoid
1562,læste,read
1563,your,your
1564,nærmere,closer
1565,stik,plug
1566,overleve,survive
1567,ordentligt,properly
1568,majestæt,majesty
1569,spis,eat
1570,mødtes,met
1571,ældre,elderly
1572,sager,cases
1573,imellem,between
1574,varme,heat
1575,lisa,lisa
1576,svare,reply
1577,tidlig,early
1578,spist,eaten
1579,hunde,dogs
1580,boede,lived
1581,check,check
1582,gangen,time
1583,andy,andy
1584,adgang,access
1585,banken,bank
1586,bryde,break
1587,ugen,week
1588,eksempel,example
1589,lyve,lie
1590,ofte,often
1591,pause,pause
1592,reglerne,rules
1593,hat,hat
1594,england,england
1595,drengene,boys
1596,desuden,Moreover
1597,bedstemor,grandmother
